Table 2. average student debt balance per borrowers by state/area,,,,,,,,,,
among borrowers with outstanding balance,,,,,,,,,,
"Use ""FRBNY Consumer Credit Panel / Equifax"" for citation.",,,,,,,,,,
"Notes:
This table was created from a 5% representative sample of US population with credit information. 
The state/area is based on the borrower's mailing address at the end of each year, and not based on the address of the school of the attendance. 
Mississippi," $30,000 "," $31,600 "," $33,300 "," $35,200 "," $36,600 "," $36,900 "," $37,500 ",,,
Montana," $26,600 "," $27,400 "," $29,500 "," $30,800 "," $31,700 "," $32,100 "," $32,800 ",,,
North Carolina," $29,900 "," $31,400 "," $33,400 "," $35,000 "," $36,200 "," $36,400 "," $37,200 ",,,
North Dakota," $24,300 "," $25,200 "," $26,100 "," $26,900 "," $27,800 "," $27,100 "," $28,500 ",,,
Nebraska," $26,100 "," $27,200 "," $28,800 "," $30,100 "," $31,400 "," $31,300 "," $31,900 ",,,
New Hampshire," $28,300 "," $29,500 "," $30,700 "," $32,400 "," $33,400 "," $33,700 "," $34,700 ",,,
New Jersey," $30,200 "," $31,600 "," $33,600 "," $35,000 "," $36,500 "," $36,500 "," $36,800 ",,,
New Mexico," $27,300 "," $28,800 "," $31,000 "," $32,700 "," $33,600 "," $34,000 "," $34,400 ",,,
Nevada," $29,000 "," $30,100 "," $32,200 "," $33,500 "," $34,700 "," $35,000 "," $35,800 ",,,
New York," $31,300 "," $32,700 "," $34,600 "," $36,200 "," $37,600 "," $37,500 "," $38,200 ",,,
Ohio," $28,900 "," $30,200 "," $31,700 "," $33,100 "," $34,300 "," $34,500 "," $35,000 ",,,
Oklahoma," $26,600 "," $27,600 "," $29,200 "," $30,200 "," $31,400 "," $31,800 "," $32,100 ",,,
Oregon," $30,600 "," $32,400 "," $34,000 "," $35,600 "," $36,900 "," $37,200 "," $37,900 ",,,
Pennsylvania," $28,600 "," $30,000 "," $31,800 "," $33,400 "," $34,700 "," $34,900 "," $35,400 ",,,
Puerto Rico," $22,200 "," $23,500 "," $25,400 "," $26,900 "," $28,100 "," $29,200 "," $30,300 ",,,
Rhode Island," $27,100 "," $28,200 "," $29,800 "," $30,800 "," $32,400 "," $32,700 "," $33,100 ",,,
South Carolina," $30,700 "," $32,100 "," $33,900 "," $35,500 "," $36,600 "," $36,800 "," $37,200 ",,,
South Dakota," $24,100 "," $25,100 "," $26,600 "," $27,600 "," $28,400 "," $28,600 "," $29,800 ",,,
Tennessee," $29,600 "," $31,100 "," $33,000 "," $34,400 "," $35,500 "," $35,500 "," $36,200 ",,,
Texas," $27,300 "," $28,700 "," $30,100 "," $31,600 "," $32,700 "," $32,800 "," $33,100 ",,,
Utah," $26,900 "," $28,400 "," $29,800 "," $30,900 "," $32,100 "," $32,400 "," $33,100 ",,,
Virginia," $31,700 "," $33,500 "," $35,000 "," $36,600 "," $38,100 "," $38,200 "," $38,500 ",,,
Vermont," $28,500 "," $29,600 "," $31,000 "," $32,600 "," $34,300 "," $34,700 "," $35,100 ",,,
Washington," $28,500 "," $30,100 "," $31,700 "," $33,400 "," $35,000 "," $35,400 "," $35,900 ",,,
Wisconsin," $25,900 "," $27,100 "," $28,000 "," $29,500 "," $30,700 "," $30,700 "," $31,200 ",,,
West Virginia," $26,600 "," $27,600 "," $29,100 "," $30,600 "," $31,800 "," $32,100 "," $32,500 ",,,
Wyoming," $23,700 "," $24,800 "," $27,000 "," $29,300 "," $29,700 "," $30,100 "," $30,800 ",,,
United States," $29,500 "," $30,900 "," $32,700 "," $34,300 "," $35,500 "," $35,700 "," $36,200 ",,,
